Glottocode,Name,Macroarea,Latitude,Longitude,ISO639P3code,Family,sufficient_data_flagging,sufficient_data_indexing,Comment
cavi1250,Cavineña,South America,-13.3544,-66.6277,cav,Pano-Tacanan,True,True,
naka1260,Nakara,Australia,-12.07653,134.32729,nck,Maningrida,True,True,
yecu1235,Yecuatla Totonac,North America,20.1765,-96.8741,tlc,Totonacan,True,True,
hueh1236,Huehuetla Tepehua,North America,20.6189,-97.9347,tee,Totonacan,True,True,
yima1243,Yimas,Papunesia,-4.71731,143.572,yee,Lower Sepik,True,True,
sana1298,Sanapaná,South America,-22.49,-58.38,spn,Lengua-Mascoy,True,True,
itel1242,West Itelmen,Eurasia,56.046173,156.30704,itl,Chukotko-Kamchatkan,True,True,
chuk1273,Chukchi,Eurasia,68.6436,170.045,ckt,Chukotko-Kamchatkan,True,True,"Chukchi has many paradigms which vary a little bit one to the other, and may affect alignment slightly. Rather than coding all of the complex paradigms, we picked a representative one based on the exemplar case and coded for it (NFUT/NEU)."
jama1261,Madi,South America,-7.62223,-66.5662,jaa,Arawan,True,True,no pronoun is used for 3sg S/A/P
ayor1240,Ayoreo,South America,-19.220055,-60.217495,ayo,Zamucoan,True,True,
wyan1247,Huron-Wyandot,North America,44.33,-77.5,wya,Iroquoian,True,False,no pronouns are used for S/A/P; for indexing Onondaga is coded instead
abkh1244,Abkhaz,Eurasia,43.056218,41.159115,abk,Abkhaz-Adyge,True,True,
ariz1237,Arizona Tewa,North America,35.836667,-110.381389,,Kiowa-Tanoan,True,True,
nisg1240,Nisga'a,North America,55.199,-129.192,ncg,Tsimshian,True,True,
djeo1235,Djeoromitxí,South America,-12.038,-64.6694,jbt,Nuclear-Macro-Je,True,True,
kren1239,Borum,South America,-18.9988,-41.2299,kqq,Nuclear-Macro-Je,True,True,
koas1236,Koasati,North America,30.4096,-92.709,cku,Muskogean,True,True,
choc1276,Choctaw,North America,32.25,-88.5,cho,Muskogean,True,True,
brah1256,Brahui,Eurasia,29.04,66.56,brh,Dravidian,True,True,
high1276,Highland Popoluca,North America,18.198,-94.9109,poi,Mixe-Zoque,True,True,
toto1305,Totontepec Mixe,North America,17.2157,-96.0179,mto,Mixe-Zoque,True,True,
tido1248,Tidore,Papunesia,0.02461,127.746,tvo,North Halmahera,True,True,
rama1270,Rama,North America,11.5007,-83.8571,rma,Chibchan,True,True,
nucl1622,Marind,Papunesia,-8.15651,140.009,mrz,Anim,True,True,
kwak1269,Kwak'wala,North America,50.9269,-127.308,kwk,Wakashan,True,True,
kaya1319,Kayardild,Australia,-17.0695,139.489,gyd,Tangkic,True,True,
kron1241,Krongo,Africa,10.514,30.003,kgo,Kadugli-Krongo,True,True,No pronouns are used for the 3rd person S/A
karo1305,Karo (Brazil),South America,-10.3342,-61.5691,arr,Tupian,True,True,
kari1311,Karitiâna,South America,-9.37937,-64.1522,ktn,Tupian,True,True,
mund1330,Mundurukú,South America,-8.41095,-57.691,myu,Tupian,True,True,pronouns are not used in the P role
juru1256,Jurúna,South America,-10.9354,-53.3472,jur,Tupian,True,True,
ikpe1245,Ikpeng,South America,-11.37822,-53.49553,txi,Cariban,True,True,
kuik1246,Kuikúro-Kalapálo,South America,-12.3035,-53.2261,kui,Cariban,True,True,
enap1235,Panare,South America,6.95035,-65.8483,pbh,Cariban,True,True,
yukp1241,Yukpa,South America,9.67534,-73.0557,yup,Cariban,True,True,
hixk1239,Hixkaryána,South America,-0.16265,-58.80153,hix,Cariban,True,True,
yoku1256,Northern Yokuts,North America,36.3167,-119.721,yok,Yokutsan,True,True,
muts1243,Mutsun,North America,36.84721,-121.44911,css,Miwok-Costanoan,True,True,
lake1258,Lake Miwok,North America,39.0021,-122.621,lmw,Miwok-Costanoan,True,True,
yaki1237,Northwest Sahaptin,North America,46.2655,-120.756,yak,Sahaptian,True,True,
madi1260,Ma'di,Africa,3.62499,31.8471,mhi,Central Sudanic,True,True,
wang1291,Ngiyambaa,Australia,-30.6481,146.18,wyb,Pama-Nyungan,True,True,
iumi1238,Iu Mien,Eurasia,20.83,101.17,ium,Hmong-Mien,True,True,
yaqu1251,Yaqui,North America,29.9446,-110.681,yaq,Uto-Aztecan,True,True,
ines1240,Ineseño,North America,34.6169,-120.08,inz,Chumashan,True,True,
manc1252,Manchu,Eurasia,47.31225,126.55713,mnc,Tungusic,True,True,
lill1248,Lillooet,North America,50.7272,-122.04,lil,Salishan,True,True,
cent2127,Central Alaskan Yupik,North America,60.3062,-161.486,esu,Eskimo-Aleut,True,True,
wayu1243,Wayuu,South America,11.395566,-72.199791,guc,Arawakan,True,True,
yane1238,Yanesha',South America,-10.5454,-75.315,ame,Arawakan,True,True,
wich1262,Wichí Lhamtés Nocten,South America,-21.988,-63.5971,mtp,Matacoan,True,True,
muru1274,Murui Huitoto,South America,-1.13669,-73.8331,huu,Huitotoan,True,True,
wara1302,Bauni,Papunesia,-3.07263,142.012,bpe,Sko,True,True,
hida1246,Hidatsa,North America,47.33,-102.0,hid,Siouan,True,True,
tute1247,Tutelo,North America,37.67,-78.75,tta,Siouan,True,True,
kyon1247,Kyongsangdo,Eurasia,35.3,128.3,,Koreanic,True,True,
imon1245,Imonda,Papunesia,-3.31228,141.171,imn,Border,True,True,
nung1290,Wubuy,Australia,-14.2623,135.753,nuy,Gunwinyguan,True,True,
esee1248,Ese Ejja,South America,-11.7268,-67.515,ese,Pano-Tacanan,True,True,
kenu1243,Kenuzi,Africa,24.09,32.9,xnz,Nubian,True,True,
gras1249,Grass Koiari,Papunesia,-9.51218,147.437,kbk,Koiarian,True,True,
alam1246,Alamblak,Papunesia,-4.66307,143.316,amp,Sepik,True,True,
mari1424,Marithiel,Australia,-13.8818,130.237,mfr,Western Daly,True,True,
hupd1244,Hup,South America,0.58622,-69.8359,jup,Naduhup,True,True,
yauy1235,Yauyos Quechua,South America,-12.62,-75.7,qux,Quechuan,True,True,
maya1285,Mayangna,North America,14.1259,-84.3439,yan,Misumalpan,True,True,
bard1255,Bardi,Australia,-16.6274,122.906,bcj,Nyulnyulan,True,True,
tusc1257,Tuscarora,North America,43.1303,-79.4214,tus,Iroquoian,True,True,no pronouns for S/A/P roles
moha1258,Mohawk,North America,43.72,-74.66836,moh,Iroquoian,True,True,
nucl1632,Sentani,Papunesia,-2.6013,140.512,set,Sentanic,True,True,
xava1240,Xavánte,South America,-14.3017,-52.4367,xav,Nuclear-Macro-Je,True,True,
nucl1302,Georgian,Eurasia,41.850397,43.78613,kat,Kartvelian,True,True,
daga1275,Daga,Papunesia,-9.9747,149.263,dgz,Dagan,True,True,
meny1245,Menya,Papunesia,-7.17425,146.071,mcr,Angan,True,True,
embe1260,Emberá-Catío,South America,7.52721,-76.7476,cto,Chocoan,True,True,
ingu1240,Ingush,Eurasia,43.11,45.03,inh,Nakh-Daghestanian,True,True,
chim1309,Chimila,South America,10.1902,-74.2559,cbg,Chibchan,True,True,"The indexation was a mess -- appears to be a Tupi-style inverse system with one slot, but the language is underdescribed and the grammar was not clear. The chart was put together without any examples of 1>2 or 2>1 scenarios, drawing inferences that they index subject."
teri1250,Teribe,North America,9.067,-82.9631,tfr,Chibchan,True,True,
cent2050,Central Kanuri,Africa,11.8,13.13,knc,Saharan,True,True,
murl1244,Murle,Africa,6.69756,33.988,mur,Surmic,True,True,
guah1255,Sikuani,South America,5.81736,-68.9839,guh,Guahiboan,True,True,
gavi1246,Gavião Do Jiparaná,South America,-10.7235,-61.6752,gvo,Tupian,True,True,
awet1244,Awetí,South America,-12.381944,-53.391944,awe,Tupian,True,True,
trio1238,Trió,South America,2.53616,-55.7599,tri,Cariban,True,True,
yuca1254,Yucatec Maya,North America,18.7757,-88.9567,yua,Mayan,True,True,
pila1245,Pilagá,South America,-25.0058,-60.1537,plg,Guaicuruan,True,True,
sout2985,Southern Sierra Miwok,North America,38.2363,-120.507,skd,Miwok-Costanoan,True,True,
thay1249,Thayore,Australia,-14.8159,142.034,thd,Pama-Nyungan,True,True,
toho1245,Tohono O'odham,North America,31.7973,-111.995,ood,Uto-Aztecan,True,True,
coma1245,Comanche,North America,34.0,-101.0,com,Uto-Aztecan,True,True,
nort2954,Northern Paiute,North America,40.0799,-119.536,pao,Uto-Aztecan,True,True,
negi1245,Negidal,Eurasia,52.96584,139.20575,neg,Tungusic,True,True,
halk1245,Halkomelem,North America,49.250402,-122.443668,hur,Salishan,True,True,
uppe1439,Upper Chehalis,North America,46.7981,-123.169,cjh,Salishan,True,True,
nama1264,Nama (Namibia),Africa,-25.0747,17.9767,naq,Khoe-Kwadi,True,True,
kala1399,Kalaallisut,North America,69.3761,-52.864,kal,Eskimo-Aleut,True,True,
apur1254,Apurinã,South America,-8.21692,-66.7714,apu,Arawakan,True,True,
miam1252,Miami,North America,40.0,-90.0,mia,Algic,True,False,description insufficient to produce a report for indexing
kash1280,Kashaya,North America,38.5424,-123.08,kju,Pomoan,True,True,
cube1242,Cubeo,South America,1.32382,-70.1939,cub,Tucanoan,True,True,
yano1262,Yanomám,South America,2.48999,-62.8522,wca,Yanomamic,True,True,
yaum1237,Yau-Nungon,Papunesia,-6.08274,146.841,yuw,Nuclear Trans New Guinea,True,True,
nene1249,Tundra Nenets,Eurasia,66.1775,71.0234,yrk,Uralic,True,True,
maba1277,Maba (Chad),Africa,12.89147,20.8889,mde,Maban,True,True,
imba1240,Imbabura Highland Quichua,South America,0.31776,-78.3729,qvi,Quechuan,True,True,
sant1432,Santiago del Estero Quichua,South America,-27.821,-63.2466,qus,Quechuan,True,True,
nort2980,North Junín Quechua,South America,-11.2132,-75.8128,qvn,Quechuan,True,True,
hual1241,Huallaga Huánuco Quechua,South America,-9.57135,-75.594,qub,Quechuan,True,True,
lako1248,Lakondê,South America,-13.2,-60.5,lkd,Nambiquaran,True,True,
nort1550,Taos Northern Tiwa,North America,36.4277,-105.604,twf,Kiowa-Tanoan,True,True,
maxa1247,Maxakalí,South America,-16.9402,-40.7891,mbl,Nuclear-Macro-Je,True,True,
mari1440,Maricopa,North America,33.5123,-111.749,mrc,Cochimi-Yuman,True,True,
saki1248,Mekens,South America,-13.054,-62.0927,skf,Tupian,True,True,
buki1249,Bukiyip,Papunesia,-3.47169,143.111,ape,Nuclear Torricelli,True,True,
wari1268,Wari',South America,-10.69948,-64.56152,pav,Chapacuran,True,True,
mart1255,Martuthunira,Australia,-20.9294,116.607,vma,Pama-Nyungan,True,True,
cahu1264,Cahuilla,North America,33.5324,-116.691,chl,Uto-Aztecan,True,True,
miya1260,Miyako-Jima,Eurasia,24.7564,125.363,,Japonic,True,True,
gari1256,Garifuna,North America,15.3529,-86.9091,cab,Arawakan,True,True,
tari1256,Tariana,South America,0.440205,-68.9042,tae,Arawakan,True,True,
wapi1253,Wapishana,South America,2.58744,-59.8021,wap,Arawakan,True,True,
trin1274,Trinitario-Javeriano-Loretano,South America,-15.3331,-65.4096,trn,Arawakan,True,True,
pare1272,Parecís,South America,-14.5929,-57.4059,pab,Arawakan,True,True,
swam1239,Swampy Cree,North America,56.0,-95.0,csw,Algic,True,True,
lako1247,Lakota,North America,46.3699,-103.95,lkt,Siouan,True,True,
hupa1239,Hupa-Chilula,North America,41.0982,-123.68,hup,Athabaskan-Eyak-Tlingit,True,True,
sion1247,Siona-Tetete,South America,0.31733,-76.0237,snn,Tucanoan,True,True,
guan1269,Kotiria,South America,1.07554,-69.5705,gvc,Tucanoan,True,True,
mats1244,Matsés,South America,-5.73914,-72.6281,mcf,Pano-Tacanan,True,True,no pronouns are used for 3rd person in any of the S/A/P roles
lang1324,Lango (Uganda),Africa,2.13867,33.0553,laj,Nilotic,True,True,
kain1272,Kaingang,South America,-27.7671,-52.5394,kgp,Nuclear-Macro-Je,True,True,
halh1238,Halh Mongolian,Eurasia,48.32397,106.28874,khk,Mongolic-Khitan,True,True,
dukh1234,Dukha,Eurasia,51.9307,98.9318,,Turkic,True,True,
kich1262,K'iche',North America,14.5278,-91.1696,quc,Mayan,True,True,
chol1282,Chol,North America,17.4897,-92.4698,ctu,Mayan,True,True,
popt1235,Popti',North America,15.6609,-91.6633,jac,Mayan,True,True,
tete1251,Tetelcingo Nahuatl,North America,18.8854,-98.893,nhg,Uto-Aztecan,True,True,
pipi1250,Pipil,North America,13.8931,-89.443,ppl,Uto-Aztecan,True,True,
nant1250,Nanti,South America,-12.1018,-72.3507,cox,Arawakan,True,True,
otta1242,Ottawa,North America,44.5988,-83.226,otw,Algic,True,False,description insufficient to produce a report for indexing 
nava1243,Navajo,North America,36.33,-109.38,nav,Athabaskan-Eyak-Tlingit,True,True,no pronouns are used for P
nort2942,North Slavey,North America,63.5,-125.67,scs,Athabaskan-Eyak-Tlingit,True,True,
mali1285,Malinaltepec Me'phaa,North America,17.2122,-98.6322,tcf,Otomanguean,True,True,
ship1254,Shipibo-Conibo,South America,-7.17105,-74.8219,shp,Pano-Tacanan,True,True,
galo1242,Galo,Eurasia,27.9805586,94.6884956,adl,Sino-Tibetan,True,True,
cane1242,Canela-Krahô,South America,-6.10712,-45.1299,ram,Nuclear-Macro-Je,True,True,
bulo1242,Bulo Stieng,Eurasia,11.9777,106.798,sti,Austroasiatic,True,True,
tupi1273,Tupinambá,South America,-22.807778,-42.106389,tpn,Tupian,True,True,
kamb1316,Kambaata,Africa,7.37582,37.9088,ktb,Afro-Asiatic,True,True,
male1292,Malecite-Passamaquoddy,North America,45.494475,-67.40805,pqm,Algic,True,True,"This language does not allow inanimate>inanimate scenarios. Our machinery has no way of noting that a particular scenario is impossible, so this context has simply not been encoded."
quer1236,Querétaro Otomi,North America,20.1396,-100.115,otq,Otomanguean,True,True,
emer1243,Teko,South America,3.23694,-52.3699,eme,Tupian,True,True,
coca1259,Cocama-Cocamilla,South America,-4.5,-74.0,cod,Tupian,True,True,
iris1253,Irish,Eurasia,53.2186,-7.61509,gle,Indo-European,True,True,
magd1235,Magdalena Peñasco Mixtec,North America,17.2837,-97.5413,xtm,Otomanguean,True,True,
para1311,Paraguayan Guaraní,South America,-25.60551,-57.08816,gug,Tupian,True,True,
bamb1269,Bambara,Africa,12.9,-7.65,bam,Mande,True,True,
mezo1235,Mezontla Popoloca,North America,18.1442,-97.5879,pbe,Otomanguean,True,True,
sier1250,Sierra de Juárez Zapotec,North America,17.4219,-96.6191,zaa,Otomanguean,True,True,
tuka1248,Tukang Besi North,Papunesia,-5.30994,123.578,khc,Austronesian,True,True,
laoo1244,Lao,Eurasia,19.0,102.46,lao,Tai-Kadai,True,True,
yoru1245,Yoruba,Africa,7.15345,3.67225,yor,Atlantic-Congo,True,True,
