"ParameterID","FeatureSet","Name","Question","PossibleStates","datatype","Derived"
"Align-01","Align","Noun exemplar alignments","What are the exemplar alignments of nouns?","; separated list of [ no marking:_frequency_ , accusative:_frequency_ , ergative:_frequency_ , overt neutral:_frequency_ , tripartite:_frequency_ , horizontal:_frequency_ , sensitive:_frequency_ ]","""frequency""","FALSE"
"Align-01a","Align","Noun exemplar simple majority","What is the simple majority alignment in exemplar scenarios of nouns?","no marking | accusative | ergative | overt neutral | tripartite | horizontal | sensitive | no majority","""single-valued""","TRUE"
"Align-01b","Align","Noun exemplar simple majority: not local","What is the simple majority alignment in exemplar scenarios for nouns, if local scenarios are excluded?","no marking | accusative | ergative | overt neutral | tripartite | horizontal | sensitive | no majority","""single-valued""","TRUE"
"Align-02","Align","Noun all alignments","What are all the alignments of nouns?","; separated list of [ no marking:_frequency_ , accusative:_frequency_ , ergative:_frequency_ , overt neutral:_frequency_ , tripartite:_frequency_ , horizontal:_frequency_ , sensitive:_frequency_ ]","""frequency""","FALSE"
"Align-03","Align","DOM presence for nouns","Is there Differential Object Marking (DOM) for nouns?","yes | no","""single-valued""","FALSE"
"Align-04","Align","Pronoun exemplar alignments","What are the exemplar alignments of pronouns?","; separated list of [ no marking:_frequency_ , accusative:_frequency_ , ergative:_frequency_ , overt neutral:_frequency_ , tripartite:_frequency_ , horizontal:_frequency_ , sensitive:_frequency_ ] | NA","""frequency""","FALSE"
"Align-04a","Align","Pronoun exemplar simple majority","What is the simple majority alignment in exemplar scenarios of pronouns?","NA | no marking | accusative | ergative | overt neutral | tripartite | horizontal | sensitive | no majority","""single-valued""","TRUE"
"Align-04b","Align","Pronoun exemplar simple majority: not local","What is the simple majority alignment in exemplar scenarios for pronouns, if local scenarios are excluded?","NA | no marking | accusative | ergative | overt neutral | tripartite | horizontal | sensitive | no majority","""single-valued""","TRUE"
"Align-05","Align","Pronoun all alignments","What are all the alignments of pronouns?","; separated list of [ no marking:_frequency_ , accusative:_frequency_ , ergative:_frequency_ , overt neutral:_frequency_ , tripartite:_frequency_ , horizontal:_frequency_ , sensitive:_frequency_ ] | NA","""frequency""","FALSE"
"Align-06","Align","Indexing presence","Is there indexing in the language?","yes | no","""single-valued""","FALSE"
"Align-07","Align","Indexing exemplar alignments","What are the exemplar alignments of indexing?","; separated list of [ no marking:_frequency_ , accusative:_frequency_ , ergative:_frequency_ , overt neutral:_frequency_ , tripartite:_frequency_ , horizontal:_frequency_ , sensitive:_frequency_ ] | NA","""frequency""","FALSE"
"Align-07a","Align","Indexing exemplar simple majority","What is the simple majority alignment in exemplar scenarios of indexing?","NA | no marking | accusative | ergative | overt neutral | tripartite | horizontal | sensitive | no majority","""single-valued""","TRUE"
"Align-07b","Align","Indexing exemplar simple majority: not local","What is the simple majority alignment in exemplar scenarios for indexing, if local scenarios are excluded?","NA | no marking | accusative | ergative | overt neutral | tripartite | horizontal | sensitive | no majority","""single-valued""","TRUE"
"Align-08","Align","Indexing all alignments","What are all the alignments of indexing?","; separated list of [ no marking:_frequency_ , accusative:_frequency_ , ergative:_frequency_ , overt neutral:_frequency_ , tripartite:_frequency_ , horizontal:_frequency_ , sensitive:_frequency_ ] | NA","""frequency""","FALSE"
"Align-09","Align","S ≠ A flagging","Is S ever marked differently from A in flagging?","yes | no","""single-valued""","FALSE"
"Align-10","Align","S ≠ A indexing","Is S ever marked differently from A in indexing, if there is indexing in the language (i.e. if <yes> to Align.06)?","NA | yes | no","""single-valued""","FALSE"
"Align-11","Align","Active/stative S","If S is ever marked differently than A in indexing or flagging (i.e. if <yes> to either Align-09 or Align-10), is there a difference in marking according to an active/stative distinction among monovalent predicates (in either indexing or flagging)?","NA | yes | no","""single-valued""","FALSE"
"Align-12","Align","Split-S","If S is ever marked differently than A in indexing or flagging (i.e. if <yes> to either Align-09 or Align-10), are S arguments of one predicate class coded identically to A arguments of the default transitive class, and S arguments of another predicate class coded identically to P arguments of the default transitive class (Split-S)?","NA | yes | no","""single-valued""","FALSE"
"Align-13","Align","A and P indexed","If there is indexing (i.e. if <yes> to Align-06), can both A and P be indexed?","NA | yes | no","""single-valued""","FALSE"
"Align-14","Align","Portmanteau indexing","If both A and P can be indexed (i.e. if <yes> to Align.13), are there person portmanteaus?","NA | yes | no","""single-valued""","FALSE"
"Align-15","Align","Co-argument sensitivity location","Is there any coargument sensitivity that is not exclusively due to person portmanteaus, and if so where?","no | indexing | flagging | both","""single-valued""","FALSE"
"Align-15a","Align","Co-argument sensitivity presence","Is there coargument sensitivity that is not due exclusively to portmanteaus?","yes | no","""single-valued""","TRUE"
"Align-16","Align","Direct-inverse marking","If co-argument sensitivity exists in indexing and it is not only due to portmanteaus (i.e. not <no> to Align.15), is there direct/inverse marking in some scenarios?","NA | yes | no","""single-valued""","FALSE"
"Appr-01","Appr","Apprehensional morphology","Does the language have apprehensional morphology?","yes | no","""single-valued""","FALSE"
"Appr-02","Appr","Apprehensive","If <yes> to Appr-01, can (at least one of) the apprehensional construction(s) express the apprehensive function?","yes | no | NA","""single-valued""","FALSE"
"Appr-03","Appr","Apprehensive grammatical persons","If <yes> to Appr-02, which grammatical persons are attested in the subject role (S or A) with the apprehensive?","NA | [ 1 , 2 , 3 ]","""multi-valued""","FALSE"
"Appr-04","Appr","Apprehensive 1pl threat/warning","If the Apprehensive is attested with 1st person subject, then what pragmatics are attested?","threat | warning | both | NA","""single-valued""","FALSE"
"Appr-05","Appr","Apprehensional verb types","If <yes> to Appr-02, is the Apprehensive restricted to certain verb types?","no | direct control | other | NA","""single-valued""","FALSE"
"Appr-06","Appr","Precautioning","If <yes> to Appr-01, can (at least one of) the apprehensional construction(s) express the precautioning function?","yes | no | NA","""single-valued""","FALSE"
"Appr-07","Appr","Apprehensional reported speech","If <yes> to Appr-06, does the precautioning construction require reported speech?","yes | no | NA","""single-valued""","FALSE"
"Appr-08","Appr","Lest or negative purposive","If <yes> to Appr-06, can the precautioning construction be used when one cannot avoid the undesirable event, but only its consequences?","yes | no | NA","""single-valued""","FALSE"
"Appr-09","Appr","Fear complementation","If <yes> to Appr-01, can (at least one of) the apprehensional construction(s) express fear-complementation?","yes | no | NA","""single-valued""","FALSE"
"Appr-10","Appr","Timitive","If <yes> to Appr-01, can (at least one of) the apprehensional construction(s) express the timitive function?","yes | no | NA","""single-valued""","FALSE"
"Appr-11","Appr","Timitive agent control","If <yes> to Appr-10, can the main verb of a timitive construction be [-control]?","yes | no | NA","""single-valued""","FALSE"
"Appr-12","Appr","Apprehensional function list","How many apprehensional morphemes are there and how are they distributed over the four functions of the apprehensional domain?","NA | [ a & p & t & f ]","""single-valued""","FALSE"
"Appr-12a","Appr","Apprehensional count","How many apprehensional morphemes are present?","NA | _number_","""integer""","TRUE"
"Appr-12b","Appr","Apprehensional functions","Which functions are covered by the language’s apprehensional morphemes, regardless of whether they are split among multiple morphemes?","NA | ; separated list of [ a, p, t, f ]","""multi-valued""","TRUE"
"Attr-01","Attr","Attributive part of speech","To what lexical category do the stems of nominal attributive modifiers belong, if attributive modification is possible?","adjective | modifier | adverb | noun | verb | predicative only","""single-valued""","FALSE"
"Attr-01a","Attr","Attributive class type","Is the lexical category of the stems of attributive modifiers equivalent to nouns, equivalent to verbs, or does it belong to a part of speech which is dedicated to modification?","noun | verb | modifier pos | NA","""single-valued""","TRUE"
"Attr-02","Attr","Adjective class open","If the answer to Attr-01 is <adjective> or <modifier>, is the adjective/modifier category an open or a closed class?","NA | open | open but | closed","""single-valued""","FALSE"
"Attr-03","Attr","Closed adjective order","If the answer to Attr-02 was <open but>, what is the basic word order for the second class of attributive Adjective and Noun?","NA | adj-n | n-adj | no dominant order","""single-valued""","FALSE"
"Cor-01","Cor","Coronal plosives","How many places of articulation does the language have for coronal plosives?","_number_","""integer""","FALSE"
"Cor-01a","Cor","Coronal plosives = 1 | > 1","Are there 1 or more than 1 distinctions among coronal plosives?","1 | more than 1","""single-valued""","TRUE"
"Cor-01b","Cor","Coronal plosives <= 2 | > 2","Are there up to 2 or more than 2 distinctions among coronal plosives?","up to 2 | more than 2","""single-valued""","TRUE"
"Cor-02","Cor","Sibilant affricates","How many places of articulation does the language have for sibilant affricates?","_number_","""integer""","FALSE"
"Cor-02a","Cor","Sibilant affricates present","Are there sibilant affricates at all?","no | yes","""single-valued""","TRUE"
"Cor-02b","Cor","Sibilant affricates <= 1 | > 1","Are there up to 1 or more than 1 distinctions among sibilant affricates?","up to 1 | more than 1","""single-valued""","TRUE"
"Cor-02c","Cor","Sibilant affricates <= 2 | > 2","Are there up to 2 or more than 2 distinctions among sibilant affricates?","up to 2 | more than 2","""single-valued""","TRUE"
"Cor-02d","Cor","Sibilant affricates <= 3 | > 3","Are there up to 3 or more than 3 distinctions among sibilant affricates?","up to 3 | more than 3","""single-valued""","TRUE"
"Cor-03","Cor","Sibilant fricatives","How many places of articulation does the language have for sibilant fricatives?","_number_","""integer""","FALSE"
"Cor-03a","Cor","Sibilant fricatives present","Are there sibilant fricatives at all?","no | yes","""single-valued""","TRUE"
"Cor-03b","Cor","Sibilant fricatives <= 1 | > 1","Are there up to 1 or more than 1 distinctions among sibilant fricatives?","up to 1 | more than 1","""single-valued""","TRUE"
"Cor-03c","Cor","Sibilant fricatives <= 2 | > 2","Are there up to 2 or more than 2 distinctions among sibilant fricatives?","up to 2 | more than 2","""single-valued""","TRUE"
"Cor-04","Cor","Retroflex plosive","Does the language have at least one retroflex plosive?","yes | no","""single-valued""","FALSE"
"Cor-04a","Cor","Retroflex plosive if multiple plosives","Does the language have at least one retroflex plosive, if there are at least 2 places of articulation for coronal plosives?","NA | yes | no","""single-valued""","TRUE"
"Cor-05","Cor","Dental plosive","Does the language have at least one dental stop?","yes | no","""single-valued""","FALSE"
"Cor-06","Cor","Dental fricative","Does the language have at least one phonemic dental fricative (θ, ð)?","yes | no","""single-valued""","FALSE"
"Cor-07","Cor","Retroflex sibilant","Does the language have at least one retroflex sibilant?","yes | no","""single-valued""","FALSE"
"Cor-07a","Cor","Retroflex sibilant if multiple sibilants","Does the language have at least one retroflex sibilant, if there are at least 2 places of articulation for sibilants?","NA | yes | no","""single-valued""","TRUE"
"Cor-08","Cor","Presence of /ʂ/","If <yes> to Cor-07, is one of those retroflex sibilants /ʂ/?","yes | no | NA","""single-valued""","FALSE"
"Cor-09","Cor","Presence of /ʐ/","If <yes> to Cor-07, is one of those retroflex sibilants /ʐ/?","yes | no | NA","""single-valued""","FALSE"
"Dem-001","Dem","Demonstrative function","What is the functional syntactic category of the demonstrative paradigm which notionally modifies nouns?","adnominal | pronominal | adverbial","""single-valued""","FALSE"
"Dem-002","Dem","Pronominal demonstrative function","If <adnominal> or <adverbial> to Dem-001, does the language have any demonstratives which serve the pronominal function?","NA | yes | no","""single-valued""","FALSE"
"Dem-003","Dem","Pro- & ad-nominal demonstratives are the same","If <yes> to Dem-002, do pronominal demonstratives have the same semantic distinctions as the (adnominal or adverbial) demonstratives used to notionally modify nouns, regardless of whether these syntactic functions are expressed with the same or different paradigms?","NA | yes | no","""single-valued""","FALSE"
"Dem-01","Dem","Demonstrative distance","How many levels of distance do (notionally) adnominal demonstratives have?","_number_","""integer""","FALSE"
"Dem-01a","Dem","Presence of demonstrative distance","Is a distance distinction included in the semantic properties of demonstratives?","yes | no","""single-valued""","TRUE"
"Dem-01b","Dem","Demonstrative distance = 2 | > 2","If a distance distinction is present (i.e. if <yes> to Dem-01a), are there either 2 or more than 2 distance levels distinguished in demonstratives?","2 | more than 2 | NA","""single-valued""","TRUE"
"Dem-01c","Dem","Demonstrative distance <= 3 | > 3","If a distance distinction is present (i.e. if <yes> to Dem-01a), are there up to 3 or more than 3 distance levels distinguished in demonstratives?","up to 3 | more than 3 | NA","""single-valued""","TRUE"
"Dem-01d","Dem","Demonstrative distance <= 4 | > 4","If a distance distinction is present (i.e. if <yes> to Dem-01a), are there up to 4 or more than 4 distance levels distinguished in demonstratives?","up to 4 | more than 4 | NA","""single-valued""","TRUE"
"Dem-02","Dem","Demonstrative (in)visibility","Do (notionally) adnominal demonstratives distinguish between visible and invisible entities?","yes | no","""single-valued""","FALSE"
"Dem-03","Dem","Demonstrative position/posture","Do (notionally) adnominal demonstratives distinguish position in space or posture of the entity?","yes | no","""single-valued""","FALSE"
"Dem-04","Dem","Demonstrative movement","Do (notionally) adnominal demonstratives distinguish movement of the entity?","yes | no","""single-valued""","FALSE"
"Dem-05","Dem","Demonstrative altitude","Do (notionally) adnominal demonstratives distinguish altitude?","yes | no","""single-valued""","FALSE"
"Gend-01","Gend","Genderlect","Is there a categorical genderlect distinction?","yes | no","""single-valued""","FALSE"
"Gend-02","Gend","Genderlect phonology","If <yes> to Gend-01, is there a categorical genderlect distinction within phonetics or phonology?","NA | yes | no","""single-valued""","FALSE"
"Gend-03","Gend","Genderlect phonology indexation","If <yes> to Gend-02, of which speech act participant does the phonetic/phonological distinction index the gender?","NA | speaker | addressee | both | mixed","""single-valued""","FALSE"
"Gend-03a","Gend","Genderlect speech act participant","If <yes> to Gend-01, which speech act participant do the indexical markers index the gender of?","NA | speaker | addressee | both | mixed","""single-valued""","TRUE"
"Gend-04","Gend","Genderlect morphology","If <yes> to Gend-01, is there a categorical genderlect distinction conveyed by grammatical morphemes?","NA | yes | no","""single-valued""","FALSE"
"Gend-05","Gend","Genderlect morphology indexation","If <yes> to Gend-04, of which speech act participant does the morphological distinction index the gender?","NA | speaker | addressee | both | mixed","""single-valued""","FALSE"
"Gend-06","Gend","Genderlect morphology intersubjectivity","If <yes> to Gend-04, is the morphological distinction encoded in elements participating in (inter)subjectivity?","NA | exclusively | non exclusively | no","""single-valued""","FALSE"
"Gend-07","Gend","Genderlect lexicon","If <yes>  to Gend-01, is there a categorical genderlect distinction within the lexicon?","NA | yes | no","""single-valued""","FALSE"
"Gend-08","Gend","Genderlect lexicon number","If <yes>  to Gend-07, for how many words is the categorical genderlect distinction found in the lexicon?","NA | 1-5 | 6-20 | 21 and more","""single-valued""","FALSE"
"Gend-09","Gend","Genderlect lexicon indexation","If <yes>  to Gend-07, of which speech act participant does the lexical distinction index the gender?","NA | speaker | addressee | both | mixed","""single-valued""","FALSE"
"Gend-10","Gend","Genderlect lexicon intersubjectivity","If <yes>  to Gend-07, is the lexical distinction encoded in elements participating in (inter)subjectivity?","NA | exclusively | non exclusively | no","""single-valued""","FALSE"
"Gend-11","Gend","Genderlect lexicon address","If <yes> to Gend-07, does the lexical distinction occur in address terms?","NA | exclusively | non exclusively | no","""single-valued""","FALSE"
"Glot-01","Glot","Glottalized plosives","Does the language have a phonemic distinction between glottalized and non-glottalized plosives?","yes | no","""single-valued""","FALSE"
"Glot-01a","Glot","Glottalized obstruents","Does the language have a phonemic distinction between glottalized and non-glottalized obstruents?","yes | no","""single-valued""","TRUE"
"Glot-02","Glot","Glottalized affricates","Does the language have a phonemic distinction between glottalized and non-glottalized affricates?","yes | no","""single-valued""","FALSE"
"Glot-03","Glot","Glottalized fricatives","Does the language have a phonemic distinction between glottalized and non-glottalized fricatives?","yes | no","""single-valued""","FALSE"
"Glot-03a","Glot","Glottalized fricatives if obstruents","If the language has glottalized obstruents, does it also have a phonemic distinction between glottalized and non-glottalized fricatives?","yes | no | NA","""single-valued""","TRUE"
"Glot-04","Glot","Glottalized nasals","Does the language have a phonemic distinction between glottalized and non-glottalized nasals?","yes | no","""single-valued""","FALSE"
"Glot-04a","Glot","Glottalized resonants","Does the language have a phonemic distinction between glottalized and non-glottalized resonants?","yes | no","""single-valued""","TRUE"
"Glot-04b","Glot","Glottalized resonants if obstruents","If the language has glottalized obstruents (<yes> to Glot-01a), does it have a phonemic distinction between glottalized and non-glottalized resonants?","yes | no | NA","""single-valued""","TRUE"
"Glot-04c","Glot","Glottalized nasals if resonants","If the language has glottalized resonants, does it have a phonemic distinction between glottalized and non-glottalized nasals?","yes | no | NA","""single-valued""","TRUE"
"Glot-05","Glot","Glottalized liquids","Does the language have a phonemic distinction between glottalized and non-glottalized liquids?","yes | no","""single-valued""","FALSE"
"Glot-05a","Glot","Glottalized liquids if resonants","If the language has glottalized resonants, does it have a phonemic distinction between glottalized and non-glottalized liquids?","yes | no | NA","""single-valued""","TRUE"
"Glot-06","Glot","Glottalized glides","Does the language have a phonemic distinction between glottalized and non-glottalized glides?","yes | no","""single-valued""","FALSE"
"Glot-06a","Glot","Glottalized glides if resonants","If the language has glottalized resonants, does it have a phonemic distinction between glottalized and non-glottalized glides?","yes | no | NA","""single-valued""","TRUE"
"Lat-01","Lat","Laterals","Does the language have a lateral approximant phoneme /l/ or an allophone [l] and if so, with what other allophones does this /l/ or [l] alternate?","laterals or glides | rhotic | n or d | n or d and rhotic | no","""single-valued""","FALSE"
"Lat-01a","Lat","Allophonic [l]","Does the language have an allophonic l?","yes | no","""single-valued""","TRUE"
"Lat-01b","Lat","Phonemic /l/","Does the language have a phonemic l which alternates only with laterals and glides?","yes | no","""single-valued""","TRUE"
"Lat-01c","Lat","[l] allophones","If the language has an allophonic /l/, (i.e. if <yes> to Lat-01a), what does this allophone alternate with?","laterals or glides | rhotic | n or d | NA","""single-valued""","TRUE"
"Lat-02","Lat","Voiceless lateral","Does the language have a phonemic voiceless lateral approximant /l̥/?","yes | no","""single-valued""","FALSE"
"Lat-02a","Lat","Voiceless lateral continuant","Does the language have a phonemic voiceless lateral continuant?","yes | no","""single-valued""","TRUE"
"Lat-02b","Lat","/ɬ/ or /l̥/","If <yes> to Lat-02a, which voiceless lateral continuant does the language have?","fricative | voiceless-approximant | NA","""single-valued""","TRUE"
"Lat-03","Lat","Lateral fricative","Does the language have a phonemic lateral fricative /ɬ/?","yes | no","""single-valued""","FALSE"
"Lat-04","Lat","Lateral affricate plosive","Does the language have a phonemic alveolar lateral affricate /tɬ/?","yes | no","""single-valued""","FALSE"
"Lat-04a","Lat","Lateral affricates if fricatives","If the language has a lateral fricative (i.e. if <yes> to Lat-03), does it have a phonemic lateral affricate /tɬ/ or /tɬ’/?","NA | yes | no","""single-valued""","TRUE"
"Lat-04b","Lat","/tɬ/ if lateral affricates","If the language has a lateral affricate (i.e. if <yes> to Lat-04a), does it have a phonemic /tɬ/?","yes | no | NA","""single-valued""","TRUE"
"Lat-05","Lat","Lateral affricate ejective","Does the language have a phonemic alveolar lateral ejective affricate /tɬ’/?","yes | no","""single-valued""","FALSE"
"Lat-05a","Lat","/tɬ'/ if lateral affricates","If the language has a lateral affricate (i.e. if <yes> to Lat-04a), does it have /tɬ’/?","yes | no | NA","""single-valued""","TRUE"
"Lat-06","Lat","Palatal lateral","Does the language have a phonemic palatal lateral approximant /ʎ/?","yes | no","""single-valued""","FALSE"
"MonPl-01","MonPl","Monoexponential plurals","Is there at least one monoexponential verbal plural marker on the verb (or clause), i.e. separate from person marking, that applies to at least one argument?","yes | no","""single-valued""","FALSE"
"MonPl-02","MonPl","Monoexponential plural irregularity","If <yes> to MonPl-01, is there at least one monoexponential verbal plural with forms irregularly applied across the entire lexicon, in a manner akin to a conjugation class?","yes | no | NA","""single-valued""","FALSE"
"MonPl-03","MonPl","Monoexponential plural single argument","If <yes> to MonPl-01, is there at least one monoexponential verbal plural that marks only one argument, and if so which argument does each monoexponential plural index?","NA | no | [s:_frequency_ , a:_frequency_ , p:_frequency_]","""frequency""","FALSE"
"MonPl-03a","MonPl","Monoexponential plural S","If <yes> to MonPl-01, is there a monoexponential plural marker that marks S to the exclusion of other roles?","yes | no | NA","""single-valued""","TRUE"
"MonPl-03b","MonPl","Monoexponential plural A","If <yes> to MonPl-01, is there a monoexponential plural marker that marks A to the exclusion of other roles?","yes | no | NA","""single-valued""","TRUE"
"MonPl-03c","MonPl","Monoexponential plural P","If <yes> to MonPl-01, is there a monoexponential plural marker that marks P to the exclusion of other roles?","yes | no | NA","""single-valued""","TRUE"
"MonPl-04","MonPl","Monoexponential plural event","If <yes> to MonPl-01, can at least one monoexponential verbal plural indicate event (E) plurality?","yes | no | NA","""single-valued""","FALSE"
"MonPl-05","MonPl","Monoexponential plural multiple arguments","If <yes> to MonPl-01, is there at least one monoexponential verbal plural that marks two arguments, and if so which arguments does each monoexponential plural index?","NA | no | [sa:_frequency_ , sp:_frequency_ , sap:_frequency_]","""frequency""","FALSE"
"MonPl-05a","MonPl","Monoexponential plural SA","If <yes> to MonPl-01, is there a monoexponential plural marker that marks SA to the exclusion of other roles?","yes | no | NA","""single-valued""","TRUE"
"MonPl-05b","MonPl","Monoexponential plural SP","If <yes> to MonPl-01, is there a monoexponential plural marker that marks SP to the exclusion of other roles?","yes | no | NA","""single-valued""","TRUE"
"MonPl-05c","MonPl","Monoexponential plural SAP","If <yes> to MonPl-01, is there a monoexponential plural marker that marks SAP to the exclusion of other roles?","yes | no | NA","""single-valued""","TRUE"
"MonPl-05d","MonPl","Monoexponential plural intransitive roles","Is there a monoexponential plural that marks the intransitive role (S)?","yes | no","""single-valued""","TRUE"
"MonPl-05e","MonPl","Monoexponential plural transitive roles","If there is a monoexponential plural that marks transitive roles, which role(s) does it mark?","NA | A and P | A | P","""single-valued""","TRUE"
"MonPl-06","MonPl","Monoexponential plural list","If <yes> to MonPl-01, where do the monoexponential verbal plural(s) appear in the language?","NA | [ sape & oblique & subordinate clause & noun & pronoun & adjective & demonstrative & numeral & particle & adposition & adverb ]","""single-valued""","FALSE"
"MonPl-06a","MonPl","Monoexponential plural parts of speech","If there is at least one monoexponential verbal plural, on what other parts of speech can it/they mark plurality (""other"" = particle, numeral, adposition, adverb)?","NA | None | ; separated list of [ noun, pronoun, adjective, demonstrative, other ]","""multi-valued""","TRUE"
"MonPl-06b","MonPl","Monoexponential plural with nouns","If there is at least one monoexponential verbal plural, is one of these markers also used to mark plurality on nouns?","yes | no | NA","""single-valued""","TRUE"
"NounPoss-01","NounPoss","Possession classes number","How many morphosyntactically distinct possession classes are there?","_number_","""integer""","FALSE"
"NounPoss-01a","NounPoss","Possession classes binned","How many morphosyntactically distinct possession classes are there (binned)?","1 | 2 | 3-or-more","""single-valued""","TRUE"
