Glottocode,Name,Macroarea,Latitude,Longitude,ISO639P3code,Family
wash1253,Washo,North America,38.8184,-119.64,was,
ando1256,Andoque,South America,-0.53751,-72.0869,ano,
moch1259,Mochica,South America,-8.01667,-79.0,omc,
kwaz1243,Kwaza,South America,-11.6667,-61.1833,xwa,
cams1241,Camsá,South America,1.14537,-76.8931,kbh,
kuna1268,Kunama,Africa,14.5879,37.5292,kun,
buru1296,Burushaski,Eurasia,36.2161,74.8236,bsk,
cofa1242,Cofán,South America,0.276675,-77.0643,con,
sulk1246,Sulka,Papunesia,-5.03471,151.891,sua,
mose1249,Mosetén-Chimané,South America,-14.64448,-67.83756,cas,
tiwi1244,Tiwi,Australia,-11.6308,130.949,tiw,
sume1241,Sumerian,Eurasia,31.3,45.6667,sux,
yura1255,Yuracaré,South America,-16.7479,-65.1224,yuz,
lavu1241,Lavukaleve,Papunesia,-9.05569,159.119,lvk,
leco1242,Leco,South America,-15.0092,-67.8818,lec,
coah1252,Coahuilteco,North America,28.2589,-97.89,xcw,
cuit1236,Cuitlatec,North America,18.1,-100.5,cuy,
alse1251,Alsea-Yaquina,North America,44.408,-123.94,aes,
siam1242,Siamou,Africa,10.998,-4.92143,sif,
laal1242,Laal,Africa,10.0063,17.6143,gdm,
kari1254,Kariri,South America,-7.434628,-40.487275,,
savo1255,Savosavo,Papunesia,-9.12853,159.814,svs,
puin1248,Puinave,South America,3.92974,-67.6886,pui,
take1257,Takelma,North America,42.423,-123.452,tkm,
sand1273,Sandawe,Africa,-5.26918,35.4808,sad,
mola1238,Molale,North America,44.556,-122.857,mbe,
timu1245,Timucua,North America,30.3027,-82.3132,tjm,
hadz1240,Hadza,Africa,-3.83115,35.0458,hts,
zuni1245,Zuni,North America,35.0056,-108.782,zun,
guat1253,Guató,South America,-17.8696,-57.2897,gta,
wara1303,Warao,South America,7.50851,-59.3528,wba,
sali1253,Salinan,North America,36.18753,-121.05221,sln,
bilu1245,Bilua,Papunesia,-7.92388,156.663,blb,
tuni1252,Tunica,North America,30.9888,-92.5403,tun,
abun1252,Abun,Papunesia,-0.57073,132.416,kgr,
pira1253,Pirahã,South America,-6.77713,-61.8167,myp,
tabo1241,Tabo,Papunesia,-8.09387,143.305,knv,
bang1363,Bangime,Africa,14.8116,-3.77092,dba,
kusu1250,Kusunda,Eurasia,28.33,82.6,kgg,
klam1254,Klamath-Modoc,North America,42.5861,-121.704,kla,
kuot1243,Kuot,Papunesia,-3.06952,151.537,kto,
karo1304,Karuk,North America,41.8228,-123.315,kyh,
taia1239,Taiap,Papunesia,-4.05047,144.506,gpn,
tonk1249,Tonkawa,North America,30.25,-96.75,tqw,
muni1258,Muniche,South America,-5.7441796,-76.426712,myr,
chim1301,Chimariko,North America,41.0,-123.0,cid,
yuch1247,Yuchi,North America,35.75,-86.75,yuc,
kute1249,Kutenai,North America,48.7892,-115.065,kut,
cayu1262,Cayubaba,South America,-13.2482,-65.4822,cyb,
iton1250,Itonama,South America,-12.80431,-64.35748,ito,
basq1248,Basque,Eurasia,43.2787,-1.31622,eus,
wage1238,Wageman,Australia,-13.8627,131.893,waq,
duna1248,Duna,Papunesia,-5.41439,142.475,duc,
bert1248,Berta,Africa,10.6474,34.7042,wti,
movi1243,Movima,South America,-13.8115,-65.6348,mzp,
nara1262,Nara,Africa,15.3251,37.499,nrb,
fuln1247,Fulniô,South America,-9.02591,-37.1402,fun,
kano1245,Kanoê,South America,-12.1789,-64.5812,kxo,
paez1247,Páez,South America,2.61516,-76.31254,pbb,
seri1257,Seri,North America,28.9877,-112.384,sei,
urar1246,Urarina,South America,-4.44006,-75.4211,ura,
esse1238,Esselen,North America,36.5473,-121.867,esq,
hatt1246,Hattic,Eurasia,40.4,34.6,xht,
iran1263,Irántxe-Münkü,South America,-12.7178,-57.9806,irn,
trum1247,Trumai,South America,-11.8119,-53.5717,tpy,
shab1252,Shabo,Africa,7.64407,35.223,sbf,
yana1271,Yana,North America,39.2769,-121.608,ynn,
sius1254,Siuslaw,North America,42.5111,-124.379,sis,
niha1238,Nihali,Eurasia,21.1886,76.3318,nll,
gaga1251,Gaagudju,Australia,-12.5176,132.643,gbu,
natc1249,Natchez,North America,31.75,-91.33,ncz,
sali1298,Sáliba,South America,5.30115,-69.3843,slc,Saliban
chol1284,Cholón,South America,-9.23129,-75.9621,cht,Hibito-Cholon
coos1249,Hanis,North America,43.4413,-124.16,csz,Coosan
chip1262,Chipaya,South America,-18.73951,-67.89633,cap,Uru-Chipaya
agua1253,Aguaruna,South America,-5.30044,-77.9218,agr,Chicham
mang1381,Mangarrayi,Australia,-14.8,133.5,mpc,Mangarrayi-Maran
gara1269,Garrwa,Australia,-17.4504,137.72014,wrk,Garrwan
nucl1633,Nimboran,Papunesia,-2.5803,140.179,nir,Nimboranic
yuki1243,Northern Yukian,North America,39.8389,-123.296,yuk,Yuki-Wappo
wapp1239,Wappo,North America,38.25,-122.5,wao,Yuki-Wappo
sout2982,Southeastern Pomo,North America,38.9354,-122.599,pom,Pomoan
pure1242,Purepecha,North America,19.2467,-101.631,tsz,Tarascan
pech1241,Pech,North America,15.8033,-85.558,pay,Chibchan
kana1291,Katukína-Kanamarí,South America,-6.45399,-68.7678,knm,Katukinan
west2632,Western Keres,North America,34.9733,-107.517,kjq,Keresan
tlin1245,Tlingit,North America,59.4447,-135.29,tli,Athabaskan-Eyak-Tlingit
ofay1240,Ofayé,South America,-22.278,-53.7227,opy,Nuclear-Macro-Je
kara1500,Karajá,South America,-11.1881,-50.3492,kpj,Nuclear-Macro-Je
rikb1245,Rikbaktsa,South America,-11.1887,-58.1942,rkb,Nuclear-Macro-Je
wint1259,Wintu,North America,39.7176,-122.445,wit,Wintuan
cacu1241,Kakua,South America,0.88778,-69.5659,cbv,Kakua-Nukak
misk1235,Mískito,North America,15.1576,-84.2942,miq,Misumalpan
cree1270,Creek,North America,31.0,-87.5,mus,Muskogean
achu1247,Achumawi,North America,41.0979,-121.191,acv,Palaihnihan
cher1273,Cherokee,North America,35.4664,-83.163,chr,Iroquoian
goon1238,Gooniyandi,Australia,-18.4073,126.351,gni,Bunaban
maib1239,Maybrat,Papunesia,-1.3679,132.591,ayz,Maybratic
ward1246,Wardaman,Australia,-15.4155,132.604,wrr,Yangmanic
bora1263,Bora,South America,-2.000259,-72.257066,boa,Boran
nort2951,Northwest Maidu,North America,39.6721,-121.368,mjd,Maiduan
chay1248,Shawi,South America,-5.63764,-76.8252,cbt,Cahuapanan
kala1400,Central Kalapuya,North America,44.9861,-123.925,kyl,Kalapuyan
ngar1284,Ngarinyin,Australia,-16.4006,126.433,ung,Worrorran
kamu1258,Kamu,Australia,-13.5393,131.098,xmu,Eastern Daly
mull1237,Mullukmulluk,Australia,-13.427,130.664,mpb,Northern Daly
gily1242,Amur Nivkh,Eurasia,52.59,140.681,niv,Nivkh
shek1245,Sheko,Africa,7.05022,35.2826,she,Dizoid
kiow1266,Kiowa,North America,34.9403,-98.9042,kio,Kiowa-Tanoan
maun1240,Mawng,Australia,-11.66,133.376,mph,Iwaidjan Proper
amar1274,Amarakaeri,South America,-12.4931,-70.5533,amr,Harakmbut
ticu1245,Ticuna,South America,-3.66289,-69.8723,tca,Ticuna-Yuri
bell1243,Bella Coola,North America,52.3448,-126.689,blc,Salishan
nucl1327,Limilngan,Australia,-12.4294,131.845,lmc,Limilngan-Wulna
cadd1256,Caddo,North America,33.33,-93.5,cad,Caddoan
nucl1649,Southern-Coastal Tsimshian,North America,52.59103,-128.544545,tsi,Tsimshian
yagu1244,Yagua,South America,-3.42913,-72.2186,yad,Peba-Yagua
yuro1248,Yurok,North America,41.3262,-123.824,yur,Algic
wiyo1248,Wiyot,North America,39.2492,-122.952,wiy,Algic
high1242,Highland Oaxaca Chontal,North America,16.1849,-95.7301,chd,Tequistlatecan
benc1235,Bench,Africa,7.04682,35.7673,bcq,Ta-Ne-Omotic
mapu1245,Mapudungun,South America,-38.7392,-71.277,arn,Araucanian
sout2956,Southern Haida,North America,53.2616,-132.008,hax,Haida
nort2745,Northern Yukaghir,Eurasia,70.498,157.853,ykg,Yukaghir
chiq1248,Lomeriano-Ignaciano Chiquitano,South America,-16.769554,-61.817795,cax,Chiquitano
toll1241,Tol,North America,14.6686,-87.0372,jic,Jicaquean
murr1258,Murriny Patha,Australia,-14.74852,129.70152,mwf,Southern Daly
quil1240,Quileute,North America,47.9106,-124.603,qui,Chimakuan
kitj1240,Kitja,Australia,-17.5758,127.392,gia,Jarrakan
abkh1244,Abkhaz,Eurasia,43.056218,41.159115,abk,Abkhaz-Adyge
jama1261,Madi,South America,-7.62223,-66.5662,jaa,Arawan
awac1239,Awa-Cuaiquer,South America,1.21652,-78.3401,kwi,Barbacoan
hopi1249,Hopi,North America,35.7653,-110.535,hop,Uto-Aztecan
urni1239,Urningangg,Australia,-13.4766,133.023,urc,Giimbiyu
sand1278,San Dionisio del Mar Huave,North America,16.3514,-94.7001,hve,Huavean
sana1298,Sanapaná,South America,-22.49,-58.38,spn,Lengua-Mascoy
brah1256,Brahui,Eurasia,29.04,66.56,brh,Dravidian
koyr1242,Koyraboro Senni Songhai,Africa,16.9634,-0.55187,ses,Songhay
shas1239,Shasta,North America,41.7587,-122.738,sht,Shastan
eyak1241,Eyak,North America,60.4232,-144.762,eya,Athabaskan-Eyak-Tlingit
djeo1235,Djeoromitxí,South America,-12.038,-64.6694,jbt,Nuclear-Macro-Je
kren1239,Borum,South America,-18.9988,-41.2299,kqq,Nuclear-Macro-Je
choc1276,Choctaw,North America,32.25,-88.5,cho,Muskogean
koas1236,Koasati,North America,30.4096,-92.709,cku,Muskogean
niva1238,Nivaclé,South America,-22.8557,-61.7606,cag,Mataguayan
xinc1242,Xinca-Chiquimulilla,North America,14.083301,-90.380259,,Xincan
wyan1247,Huron-Wyandot,North America,44.33,-77.5,wya,Iroquoian
hueh1236,Huehuetla Tepehua,North America,20.6189,-97.9347,tee,Totonacan
yecu1235,Yecuatla Totonac,North America,20.1765,-96.8741,tlc,Totonacan
cata1286,Catawba,North America,34.9685,-80.8857,chc,Siouan
nuuc1236,Nuu-chah-nulth,North America,49.67,-126.67,nuk,Wakashan
cavi1250,Cavineña,South America,-13.3544,-66.6277,cav,Pano-Tacanan
roto1249,Rotokas,Papunesia,-5.94339,155.154,roo,North Bougainville
boro1282,Bororo,South America,-16.6029,-55.2004,bor,Bororoan
akab1249,Akabea,Eurasia,12.3782,92.7818,abj,Great Andamanese
huas1242,Huastec,North America,21.6153,-98.5028,hus,Mayan
aleu1260,Aleut,North America,52.1228,-174.29,ale,Eskimo-Aleut
ayor1240,Ayoreo,South America,-19.220055,-60.217495,ayo,Zamucoan
sout2996,Southern Aymara,South America,-17.1417,-70.3442,ayc,Aymaran
jaqa1244,Jaqaru,South America,-12.741939,-75.809231,jqr,Aymaran
djam1255,Jaminjung-Ngaliwurru,Australia,-15.0558,130.06,djd,Mirndi
zapa1253,Záparo,South America,-1.99871,-76.364,zro,Zaparoan
pali1279,Palikúr,South America,3.63993,-51.6246,plu,Arawakan
yima1243,Yimas,Papunesia,-4.71731,143.572,yee,Lower Sepik
tomm1242,Tommo So Dogon,Africa,14.756,-3.28,dto,Dogon
tehu1242,Tehuelche,South America,-47.5796,-68.3235,teh,Chonan
ariz1237,Arizona Tewa,North America,35.836667,-110.381389,,Kiowa-Tanoan
qawa1238,Qawasqar,South America,-49.303195,-74.707536,alc,Kawesqar
juho1239,South-Eastern Ju,Africa,-19.688,20.7673,ktz,Kxa
wich1260,Wichita,North America,35.0665,-98.1831,wic,Caddoan
kett1243,Ket,Eurasia,63.7551,87.5466,ket,Yeniseian
naka1260,Nakara,Australia,-12.07653,134.32729,nck,Maningrida
nisg1240,Nisga'a,North America,55.199,-129.192,ncg,Tsimshian
itel1242,West Itelmen,Eurasia,56.046173,156.30704,itl,Chukotko-Kamchatkan
siks1238,Siksika,North America,49.0669,-113.109,bla,Algic
ainu1240,Hokkaido Ainu,Eurasia,43.633654,142.46167,ain,Ainu
waim1253,Waimiri-Atroari,South America,-0.61832,-60.4259,atr,Cariban
chin1286,Clatsop-Shoalwater Chinook,North America,45.1729,-119.166,chh,Chinookan
sout2750,Southern Yukaghir,Eurasia,64.218,154.375,yux,Yukaghir
olut1240,Oluta Popoluca,North America,17.8937,-94.8863,plo,Mixe-Zoque
miri1266,Miriwung,Australia,-16.3596,128.889,mep,Jarrakan
madi1260,Ma'di,Africa,3.62499,31.8471,mhi,Central Sudanic
lake1258,Lake Miwok,North America,39.0021,-122.621,lmw,Miwok-Costanoan
muts1243,Mutsun,North America,36.84721,-121.44911,css,Miwok-Costanoan
yaqu1251,Yaqui,North America,29.9446,-110.681,yaq,Uto-Aztecan
mari1424,Marithiel,Australia,-13.8818,130.237,mfr,Western Daly
kron1241,Krongo,Africa,10.514,30.003,kgo,Kadugli-Krongo
embe1260,Emberá-Catío,South America,7.52721,-76.7476,cto,Chocoan
rama1270,Rama,North America,11.5007,-83.8571,rma,Chibchan
nung1290,Wubuy,Australia,-14.2623,135.753,nuy,Gunwinyguan
maya1285,Mayangna,North America,14.1259,-84.3439,yan,Misumalpan
kaya1319,Kayardild,Australia,-17.0695,139.489,gyd,Tangkic
wich1262,Weenhayek,South America,-21.988,-63.5971,mtp,Mataguayan
kyon1247,Kyongsangdo,Eurasia,35.3,128.3,,Koreanic
kari1311,Karitiâna,South America,-9.37937,-64.1522,ktn,Tupian
karo1305,Karo (Brazil),South America,-10.3342,-61.5691,arr,Tupian
juru1256,Yudja,South America,-10.9354,-53.3472,jur,Tupian
mund1330,Mundurukú,South America,-8.41095,-57.691,myu,Tupian
tusc1257,Tuscarora,North America,43.1303,-79.4214,tus,Iroquoian
moha1258,Mohawk,North America,43.72,-74.66836,moh,Iroquoian
bard1255,Bardi,Australia,-16.6274,122.906,bcj,Nyulnyulan
imon1245,Imonda,Papunesia,-3.31228,141.171,imn,Border
hida1246,Hidatsa,North America,47.33,-102.0,hid,Siouan
tute1247,Tutelo,North America,37.67,-78.75,tta,Siouan
kwak1269,Kwak'wala,North America,50.9269,-127.308,kwk,Wakashan
esee1248,Ese Ejja,South America,-11.7268,-67.515,ese,Pano-Tacanan
nucl1632,Sentani,Papunesia,-2.6013,140.512,set,Sentanic
daga1275,Daga,Papunesia,-9.9747,149.263,dgz,Dagan
cent2127,Central Alaskan Yupik,North America,60.3062,-161.486,esu,Eskimo-Aleut
gras1249,Grass Koiari,Papunesia,-9.51218,147.437,kbk,Koiarian
yoku1256,Northern Yokuts,North America,36.3167,-119.721,yok,Yokutsan
wang1291,Ngiyambaa,Australia,-30.6481,146.18,wyb,Pama-Nyungan
wayu1243,Wayuu,South America,11.395566,-72.199791,guc,Arawakan
yane1238,Yanesha',South America,-10.5454,-75.315,ame,Arawakan
tido1248,Tidore,Papunesia,0.02461,127.746,tvo,North Halmahera
yauy1235,Yauyos Quechua,South America,-12.62,-75.7,qux,Quechuan
ines1240,Ineseño,North America,34.6169,-120.08,inz,Chumashan
meny1245,Menya,Papunesia,-7.17425,146.071,mcr,Angan
lill1248,Lillooet,North America,50.7272,-122.04,lil,Salishan
wara1302,Bauni,Papunesia,-3.07263,142.012,bpe,Sko
manc1252,Manchu,Eurasia,47.31225,126.55713,mnc,Tungusic
ingu1240,Ingush,Eurasia,43.11,45.03,inh,Nakh-Daghestanian
chuk1273,Chukchi,Eurasia,68.6436,170.045,ckt,Chukotko-Kamchatkan
nucl1622,Marind,Papunesia,-8.15651,140.009,mrz,Anim
nucl1302,Georgian,Eurasia,41.850397,43.78613,kat,Kartvelian
hixk1239,Hixkaryána,South America,-0.16265,-58.80153,hix,Cariban
enap1235,Panare,South America,6.95035,-65.8483,pbh,Cariban
ikpe1245,Ikpeng,South America,-11.37822,-53.49553,txi,Cariban
kuik1246,Kuikúro-Kalapálo,South America,-12.3035,-53.2261,kui,Cariban
yukp1241,Yukpa,South America,9.67534,-73.0557,yup,Cariban
hupd1244,Hup,South America,0.58622,-69.8359,jup,Naduhup
yaki1237,Northwest Sahaptin,North America,46.2655,-120.756,yak,Sahaptian
iumi1238,Iu Mien,Eurasia,20.83,101.17,ium,Hmong-Mien
toto1305,Totontepec Mixe,North America,17.2157,-96.0179,mto,Mixe-Zoque
high1276,Highland Popoluca,North America,18.198,-94.9109,poi,Mixe-Zoque
alam1246,Alamblak,Papunesia,-4.66307,143.316,amp,Sepik
muru1274,Murui Huitoto,South America,-1.13669,-73.8331,huu,Huitotoan
kenu1243,Kenuzi,Africa,24.09,32.9,xnz,Nubian
murl1244,Murle,Africa,6.69756,33.988,mur,Surmic
sout2985,Southern Sierra Miwok,North America,38.2363,-120.507,skd,Miwok-Costanoan
nort2954,Northern Paiute,North America,40.0799,-119.536,pao,Uto-Aztecan
coma1245,Comanche,North America,34.0,-101.0,com,Uto-Aztecan
toho1245,Tohono O'odham,North America,31.7973,-111.995,ood,Uto-Aztecan
cube1242,Cubeo,South America,1.32382,-70.1939,cub,Tucanoan
kash1280,Kashaya,North America,38.5424,-123.08,kju,Pomoan
teri1250,Teribe,North America,9.067,-82.9631,tfr,Chibchan
chim1309,Chimila,South America,10.1902,-74.2559,cbg,Chibchan
xava1240,Xavánte,South America,-14.3017,-52.4367,xav,Nuclear-Macro-Je
maxa1247,Maxakalí,South America,-16.9402,-40.7891,mbl,Nuclear-Macro-Je
nene1249,Tundra Nenets,Eurasia,66.1775,71.0234,yrk,Uralic
guah1255,Sikuani,South America,5.81736,-68.9839,guh,Guahiboan
awet1244,Awetí,South America,-12.381944,-53.391944,awe,Tupian
gavi1246,Gavião Do Jiparaná,South America,-10.7235,-61.6752,gvo,Tupian
yaum1237,Yau-Nungon,Papunesia,-6.08274,146.841,yuw,Nuclear Trans New Guinea
kala1399,Kalaallisut,North America,69.3761,-52.864,kal,Eskimo-Aleut
thay1249,Thayore,Australia,-14.8159,142.034,thd,Pama-Nyungan
apur1254,Apurinã,South America,-8.21692,-66.7714,apu,Arawakan
imba1240,Imbabura Highland Quichua,South America,0.31776,-78.3729,qvi,Quechuan
sant1432,Santiago del Estero Quichua,South America,-27.821,-63.2466,qus,Quechuan
nort2980,North Junín Quechua,South America,-11.2132,-75.8128,qvn,Quechuan
hual1241,Huallaga Huánuco Quechua,South America,-9.57135,-75.594,qub,Quechuan
nort1550,Taos Northern Tiwa,North America,36.4277,-105.604,twf,Kiowa-Tanoan
halk1245,Halkomelem,North America,49.250402,-122.443668,hur,Salishan
uppe1439,Upper Chehalis,North America,46.7981,-123.169,cjh,Salishan
lako1248,Lakondê,South America,-13.2,-60.5,lkd,Nambiquaran
negi1245,Negidal,Eurasia,52.96584,139.20575,neg,Tungusic
miam1252,Miami,North America,40.0,-90.0,mia,Algic
maba1277,Maba (Chad),Africa,12.89147,20.8889,mde,Maban
nama1264,Nama (Namibia),Africa,-25.0747,17.9767,naq,Khoe-Kwadi
trio1238,Trió,South America,2.53616,-55.7599,tri,Cariban
yano1262,Yanomám,South America,2.48999,-62.8522,wca,Yanomamic
pila1245,Pilagá,South America,-25.0058,-60.1537,plg,Guaicuruan
mari1440,Maricopa,North America,33.5123,-111.749,mrc,Cochimi-Yuman
cahu1264,Cahuilla,North America,33.5324,-116.691,chl,Uto-Aztecan
halh1238,Halh Mongolian,Eurasia,48.32397,106.28874,khk,Mongolic-Khitan
guan1269,Kotiria,South America,1.07554,-69.5705,gvc,Tucanoan
sion1247,Siona-Tetete,South America,0.31733,-76.0237,snn,Tucanoan
hupa1239,Hupa-Chilula,North America,41.0982,-123.68,hup,Athabaskan-Eyak-Tlingit
kain1272,Kaingang,South America,-27.7671,-52.5394,kgp,Nuclear-Macro-Je
buki1249,Bukiyip,Papunesia,-3.47169,143.111,ape,Nuclear Torricelli
saki1248,Mekens,South America,-13.054,-62.0927,skf,Tupian
lako1247,Lakota,North America,46.3699,-103.95,lkt,Siouan
mats1244,Matsés,South America,-5.73914,-72.6281,mcf,Pano-Tacanan
yuca1254,Yucatec Maya,North America,18.7757,-88.9567,yua,Mayan
lang1324,Lango (Uganda),Africa,2.13867,33.0553,laj,Nilotic
mart1255,Martuthunira,Australia,-20.9294,116.607,vma,Pama-Nyungan
wapi1253,Wapishana,South America,2.58744,-59.8021,wap,Arawakan
gari1256,Garifuna,North America,15.3529,-86.9091,cab,Arawakan
pare1272,Parecís,South America,-14.5929,-57.4059,pab,Arawakan
tari1256,Tariana,South America,0.440205,-68.9042,tae,Arawakan
trin1274,Trinitario-Javeriano-Loretano,South America,-15.3331,-65.4096,trn,Arawakan
cent2050,Central Kanuri,Africa,11.8,13.13,knc,Saharan
wari1268,Wari',South America,-10.69948,-64.56152,pav,Chapacuran
swam1239,Swampy Cree,North America,56.0,-95.0,csw,Algic
miya1260,Miyako-Jima,Eurasia,24.7564,125.363,,Japonic
mali1285,Malinaltepec Me'phaa,North America,17.2122,-98.6322,tcf,Otomanguean
tete1251,Tetelcingo Nahuatl,North America,18.8854,-98.893,nhg,Uto-Aztecan
pipi1250,Pipil,North America,13.8931,-89.443,ppl,Uto-Aztecan
galo1242,Galo,Eurasia,27.9805586,94.6884956,adl,Sino-Tibetan
dukh1234,Dukha,Eurasia,51.9307,98.9318,,Turkic
bulo1242,Bulo Stieng,Eurasia,11.9777,106.798,sti,Austroasiatic
nort2942,North Slavey,North America,63.5,-125.67,scs,Athabaskan-Eyak-Tlingit
nava1243,Navajo,North America,36.33,-109.38,nav,Athabaskan-Eyak-Tlingit
ship1254,Shipibo-Conibo,South America,-7.17105,-74.8219,shp,Pano-Tacanan
popt1235,Popti',North America,15.6609,-91.6633,jac,Mayan
chol1282,Chol,North America,17.4897,-92.4698,ctu,Mayan
kich1262,K'iche',North America,14.5278,-91.1696,quc,Mayan
nant1250,Nanti,South America,-12.1018,-72.3507,cox,Arawakan
otta1242,Ottawa,North America,44.5988,-83.226,otw,Algic
quer1236,Querétaro Otomi,North America,20.1396,-100.115,otq,Otomanguean
cane1242,Central-Southern Timbira,South America,-6.10712,-45.1299,ram,Nuclear-Macro-Je
tupi1273,Tupinambá,South America,-22.807778,-42.106389,tpn,Tupian
kamb1316,Kambaata,Africa,7.37582,37.9088,ktb,Afro-Asiatic
male1292,Malecite-Passamaquoddy,North America,45.494475,-67.40805,pqm,Algic
magd1235,Magdalena Peñasco Mixtec,North America,17.2837,-97.5413,xtm,Otomanguean
coca1259,Cocama-Cocamilla,South America,-4.5,-74.0,cod,Tupian
emer1243,Teko,South America,3.23694,-52.3699,eme,Tupian
iris1253,Irish,Eurasia,53.2186,-7.61509,gle,Indo-European
mezo1235,Mezontla Popoloca,North America,18.1442,-97.5879,pbe,Otomanguean
sier1250,Sierra de Juárez Zapotec,North America,17.4219,-96.6191,zaa,Otomanguean
para1311,Paraguayan Guaraní,South America,-25.60551,-57.08816,gug,Tupian
bamb1269,Bambara,Africa,12.9,-7.65,bam,Mande
tuka1248,Tukang Besi North,Papunesia,-5.30994,123.578,khc,Austronesian
laoo1244,Lao,Eurasia,19.0,102.46,lao,Tai-Kadai
yoru1245,Yoruba,Africa,7.15345,3.67225,yor,Atlantic-Congo
